match_id,tournament,date,radiant_team,dire_team,radiant_win,duration_minutes,radiant_score,dire_score,first_blood_time_sec,radiant_towers_destroyed,dire_towers_destroyed,radiant_pick_1,radiant_pick_2,radiant_pick_3,radiant_pick_4,radiant_pick_5,dire_pick_1,dire_pick_2,dire_pick_3,dire_pick_4,dire_pick_5,radiant_gold_advantage_10min,radiant_xp_advantage_10min,region
7800000223,BetBoom Dacha,2024-09-05,BetBoom Team,Gaimin Gladiators,False,41.5,49,52,335,10,2,Riki,Axe,Mirana,Shadow Shaman,Kunkka,Zeus,Lion,Faceless Void,Tidehunter,Bloodseeker,846,-4911,CIS
7800000224,The International 2024,2024-03-10,Virtus.pro,PSG.LGD,True,45.5,39,31,10,9,7,Slardar,Drow Ranger,Lina,Venomancer,Shadow Shaman,Sniper,Anti-Mage,Puck,Storm Spirit,Sven,-527,-430,CN
7800000225,DreamLeague Season 22,2024-08-05,BetBoom Team,OG,False,29.3,14,24,96,8,6,Shadow Fiend,Razor,Crystal Maiden,Bane,Drow Ranger,Lion,Morphling,Lich,Faceless Void,Tidehunter,3489,6209,NA
7800000226,The International 2024,2024-12-30,Team Secret,Team Spirit,True,31.5,29,28,144,0,11,Puck,Enigma,Zeus,Tinker,Sniper,Anti-Mage,Windranger,Mirana,Sven,Slardar,6404,7887,CIS
7800000227,Riyadh Masters 2024,2024-02-19,Gaimin Gladiators,Evil Geniuses,False,61.4,5,38,31,10,3,Riki,Drow Ranger,Bane,Razor,Lina,Sand King,Phantom Lancer,Lion,Sniper,Mirana,-2202,-1182,CN
7800000228,Riyadh Masters 2024,2024-12-13,nouns,Natus Vincere,False,34.9,8,45,99,6,2,Windranger,Mirana,Morphling,Kunkka,Enigma,Lina,Puck,Queen of Pain,Warlock,Storm Spirit,796,2027,CN
7800000229,The International 2024,2024-09-14,BetBoom Team,Natus Vincere,True,52.1,32,29,149,3,3,Earthshaker,Mirana,Sand King,Venomancer,Morphling,Lion,Bloodseeker,Razor,Slardar,Enigma,-937,3063,SEA
7800000230,ESL One Birmingham,2024-11-15,nouns,Evil Geniuses,False,46.6,35,47,77,2,5,Faceless Void,Juggernaut,Mirana,Enigma,Razor,Drow Ranger,Venomancer,Shadow Fiend,Storm Spirit,Axe,124,1372,CIS
7800000231,DreamLeague Season 22,2024-12-07,PSG.LGD,Team Liquid,True,51.7,25,16,88,8,8,Pudge,Phantom Lancer,Drow Ranger,Razor,Lina,Faceless Void,Venomancer,Warlock,Tinker,Vengeful Spirit,1608,254,CIS
7800000232,The International 2024,2024-06-22,PSG.LGD,nouns,False,40.5,25,45,33,10,1,Mirana,Lion,Storm Spirit,Earthshaker,Zeus,Phantom Lancer,Tinker,Kunkka,Tiny,Morphling,-1207,-620,SA
7800000233,PGL Wallachia,2024-09-17,9Pandas,PSG.LGD,False,52.1,32,37,174,10,3,Zeus,Anti-Mage,Riki,Lion,Bane,Queen of Pain,Windranger,Shadow Shaman,Beastmaster,Crystal Maiden,-1715,-8784,CN
7800000234,BetBoom Dacha,2024-08-28,Team Secret,PSG.LGD,True,16.4,31,11,189,11,0,Sven,Juggernaut,Puck,Queen of Pain,Sniper,Vengeful Spirit,Storm Spirit,Sand King,Tidehunter,Phantom Lancer,-4629,5703,EU
7800000235,DreamLeague Season 22,2024-08-22,Evil Geniuses,Natus Vincere,False,41.5,20,29,207,0,3,Witch Doctor,Necrophos,Phantom Lancer,Pudge,Warlock,Juggernaut,Lina,Venomancer,Slardar,Bloodseeker,88,2001,CIS
7800000236,DreamLeague Season 22,2024-05-15,Gaimin Gladiators,Team Liquid,True,59.0,32,5,198,4,9,Morphling,Beastmaster,Tidehunter,Razor,Bane,Windranger,Zeus,Necrophos,Riki,Anti-Mage,457,-2752,CN
7800000237,PGL Wallachia,2024-05-25,OG,PSG.LGD,True,35.4,35,16,151,10,8,Bloodseeker,Queen of Pain,Storm Spirit,Shadow Fiend,Sand King,Faceless Void,Lich,Bane,Shadow Shaman,Phantom Lancer,4497,804,CN
7800000238,Riyadh Masters 2024,2024-02-26,Team Spirit,nouns,False,41.7,32,46,156,7,1,Sand King,Crystal Maiden,Lina,Faceless Void,Earthshaker,Tidehunter,Morphling,Lion,Zeus,Warlock,3000,952,SA
7800000239,The International 2024,2024-12-23,nouns,Tundra Esports,False,39.2,9,26,189,2,4,Riki,Razor,Sven,Bloodseeker,Necrophos,Axe,Tiny,Earthshaker,Lina,Tinker,6177,607,NA
7800000240,BetBoom Dacha,2024-11-06,nouns,Tundra Esports,False,38.8,28,39,112,3,8,Razor,Lich,Vengeful Spirit,Shadow Fiend,Sven,Bloodseeker,Kunkka,Queen of Pain,Axe,Warlock,-3906,-548,EU
7800000241,PGL Wallachia,2024-11-11,BetBoom Team,Natus Vincere,True,36.6,54,46,22,1,11,Warlock,Slardar,Shadow Shaman,Beastmaster,Tidehunter,Zeus,Sand King,Faceless Void,Windranger,Enigma,4477,-438,CN
7800000242,PGL Wallachia,2024-04-22,Alliance,Virtus.pro,True,35.5,53,25,158,9,3,Queen of Pain,Lina,Shadow Fiend,Zeus,Drow Ranger,Axe,Vengeful Spirit,Juggernaut,Morphling,Phantom Lancer,546,2289,SEA
7800000243,DreamLeague Season 22,2024-08-13,Gaimin Gladiators,PSG.LGD,False,42.8,6,36,203,10,11,Lion,Lina,Necrophos,Bane,Vengeful Spirit,Pudge,Mirana,Slardar,Beastmaster,Puck,5164,-1407,CIS
7800000244,DreamLeague Season 22,2024-08-13,Fnatic,PSG.LGD,True,15.0,35,27,194,11,7,Necrophos,Axe,Shadow Fiend,Lion,Beastmaster,Queen of Pain,Lich,Tiny,Kunkka,Riki,1819,-9548,NA
7800000245,Riyadh Masters 2024,2024-09-02,Natus Vincere,OG,False,45.4,44,45,49,0,4,Pudge,Sand King,Axe,Necrophos,Bloodseeker,Zeus,Drow Ranger,Beastmaster,Razor,Shadow Shaman,325,-5816,NA
7800000246,BetBoom Dacha,2024-08-31,Alliance,OG,False,33.9,40,49,115,11,8,Juggernaut,Pudge,Axe,Bane,Witch Doctor,Riki,Queen of Pain,Bloodseeker,Mirana,Venomancer,-3772,-3077,SA
7800000247,DreamLeague Season 22,2024-10-11,BetBoom Team,Evil Geniuses,True,40.4,39,17,141,5,6,Beastmaster,Anti-Mage,Tidehunter,Venomancer,Phantom Lancer,Lina,Tiny,Vengeful Spirit,Windranger,Lion,1164,2204,CN
7800000248,DreamLeague Season 22,2024-08-20,Team Secret,Team Liquid,False,30.8,24,26,138,2,9,Enigma,Axe,Morphling,Slardar,Lich,Shadow Fiend,Warlock,Beastmaster,Bane,Anti-Mage,2934,-6254,SEA
7800000249,ESL One Birmingham,2024-05-06,BetBoom Team,Tundra Esports,True,50.5,20,15,86,11,8,Razor,Storm Spirit,Morphling,Anti-Mage,Tidehunter,Axe,Enigma,Queen of Pain,Pudge,Mirana,-1094,3192,CIS
7800000250,BetBoom Dacha,2024-11-01,Natus Vincere,Virtus.pro,False,37.9,11,25,144,8,1,Earthshaker,Drow Ranger,Beastmaster,Enigma,Pudge,Bloodseeker,Faceless Void,Warlock,Kunkka,Venomancer,76,-2280,CIS
7800000251,DreamLeague Season 22,2024-06-24,Team Spirit,Gaimin Gladiators,False,31.6,40,40,53,8,5,Beastmaster,Windranger,Slardar,Crystal Maiden,Shadow Shaman,Axe,Anti-Mage,Faceless Void,Lion,Sniper,2512,-8383,CN
7800000252,BetBoom Dacha,2024-12-19,nouns,Fnatic,True,58.6,11,8,141,4,4,Witch Doctor,Axe,Lion,Lina,Vengeful Spirit,Morphling,Slardar,Earthshaker,Bane,Zeus,3829,301,CN
7800000253,PGL Wallachia,2024-06-22,Gaimin Gladiators,Team Secret,True,30.7,39,17,67,7,8,Warlock,Crystal Maiden,Riki,Axe,Shadow Fiend,Tidehunter,Queen of Pain,Necrophos,Pudge,Phantom Lancer,210,-1342,CIS
7800000254,The International 2024,2024-07-26,Virtus.pro,BetBoom Team,False,25.6,30,63,145,6,1,Pudge,Enigma,Drow Ranger,Sand King,Faceless Void,Mirana,Shadow Shaman,Sniper,Necrophos,Lich,4565,896,SEA
7800000255,BetBoom Dacha,2024-06-23,BetBoom Team,Tundra Esports,True,36.9,31,17,83,11,11,Vengeful Spirit,Venomancer,Riki,Witch Doctor,Zeus,Sven,Queen of Pain,Drow Ranger,Lich,Bane,-5927,1018,NA
7800000256,DreamLeague Season 22,2024-03-05,BetBoom Team,Gaimin Gladiators,False,58.3,45,52,158,5,4,Sniper,Sand King,Razor,Faceless Void,Puck,Tidehunter,Pudge,Windranger,Sven,Anti-Mage,-2519,-1889,EU
7800000257,PGL Wallachia,2024-06-23,Team Spirit,Gaimin Gladiators,False,30.9,43,48,87,0,5,Razor,Phantom Lancer,Puck,Lich,Mirana,Crystal Maiden,Tinker,Necrophos,Morphling,Riki,-4000,1269,SA
7800000258,ESL One Birmingham,2024-07-26,Team Spirit,Fnatic,False,18.2,26,43,262,7,7,Faceless Void,Queen of Pain,Witch Doctor,Puck,Vengeful Spirit,Warlock,Anti-Mage,Enigma,Zeus,Lina,2623,3489,SA
7800000259,DreamLeague Season 22,2024-10-16,Team Secret,Team Liquid,True,33.2,22,15,66,2,4,Lion,Riki,Beastmaster,Shadow Shaman,Morphling,Puck,Tinker,Drow Ranger,Necrophos,Enigma,4989,2845,SA
7800000260,The International 2024,2024-07-15,Team Spirit,Evil Geniuses,False,47.8,45,56,177,7,5,Windranger,Enigma,Kunkka,Axe,Tinker,Witch Doctor,Lina,Faceless Void,Crystal Maiden,Juggernaut,2011,5473,EU
7800000261,DreamLeague Season 22,2024-10-10,PSG.LGD,Tundra Esports,True,41.5,41,41,29,7,4,Juggernaut,Razor,Axe,Storm Spirit,Beastmaster,Puck,Witch Doctor,Tinker,Necrophos,Shadow Fiend,-18,-6024,EU
7800000262,BetBoom Dacha,2024-10-18,Team Secret,Virtus.pro,True,28.0,31,24,155,7,4,Tinker,Drow Ranger,Crystal Maiden,Anti-Mage,Windranger,Shadow Shaman,Faceless Void,Bane,Slardar,Razor,1399,200,SEA
7800000263,PGL Wallachia,2024-03-30,Virtus.pro,Tundra Esports,True,27.8,47,40,93,7,2,Razor,Beastmaster,Drow Ranger,Bloodseeker,Pudge,Sniper,Witch Doctor,Vengeful Spirit,Warlock,Venomancer,-981,-876,SEA
7800000264,Riyadh Masters 2024,2024-08-09,Natus Vincere,Alliance,True,38.5,62,53,153,4,9,Axe,Necrophos,Earthshaker,Mirana,Vengeful Spirit,Faceless Void,Sven,Witch Doctor,Venomancer,Beastmaster,-822,-6737,SEA
7800000265,The International 2024,2024-12-24,Fnatic,PSG.LGD,False,37.9,29,35,319,1,0,Warlock,Lion,Witch Doctor,Bane,Zeus,Enigma,Slardar,Morphling,Necrophos,Shadow Fiend,6011,7997,NA
7800000266,The International 2024,2024-01-20,Virtus.pro,Team Secret,True,52.7,36,17,182,3,4,Tidehunter,Shadow Fiend,Beastmaster,Enigma,Crystal Maiden,Warlock,Juggernaut,Tinker,Phantom Lancer,Tiny,1605,-109,EU
7800000267,BetBoom Dacha,2024-01-12,Evil Geniuses,Tundra Esports,True,52.9,42,36,114,3,6,Bloodseeker,Windranger,Kunkka,Enigma,Sven,Sniper,Razor,Drow Ranger,Vengeful Spirit,Pudge,-1530,1708,CN
7800000268,ESL One Birmingham,2024-09-15,Team Liquid,OG,False,64.8,32,41,62,3,4,Bane,Venomancer,Lina,Windranger,Crystal Maiden,Puck,Warlock,Morphling,Kunkka,Axe,358,6376,SEA
7800000269,ESL One Birmingham,2024-11-08,Fnatic,Alliance,False,40.9,36,38,304,6,0,Bane,Razor,Shadow Fiend,Kunkka,Beastmaster,Witch Doctor,Faceless Void,Tinker,Mirana,Vengeful Spirit,1559,20,EU
7800000270,The International 2024,2024-11-04,9Pandas,OG,False,39.2,33,38,288,3,9,Shadow Shaman,Storm Spirit,Anti-Mage,Drow Ranger,Necrophos,Witch Doctor,Mirana,Venomancer,Vengeful Spirit,Sven,6553,-3477,SA
7800000271,PGL Wallachia,2024-12-14,Virtus.pro,OG,False,41.7,32,38,149,6,8,Windranger,Enigma,Riki,Tiny,Bane,Razor,Tidehunter,Pudge,Faceless Void,Bloodseeker,-3968,-1652,SEA
7800000272,DreamLeague Season 22,2024-03-05,9Pandas,nouns,False,46.9,36,43,213,4,4,Warlock,Shadow Shaman,Bloodseeker,Witch Doctor,Puck,Sniper,Zeus,Windranger,Mirana,Queen of Pain,2673,-232,EU
7800000273,Riyadh Masters 2024,2024-03-11,BetBoom Team,Natus Vincere,True,35.5,28,16,97,10,7,Bane,Beastmaster,Crystal Maiden,Shadow Fiend,Anti-Mage,Zeus,Mirana,Tidehunter,Venomancer,Shadow Shaman,429,14225,CN
7800000274,The International 2024,2024-08-03,PSG.LGD,Team Spirit,False,41.9,36,45,52,2,4,Riki,Kunkka,Warlock,Sven,Drow Ranger,Anti-Mage,Juggernaut,Tidehunter,Puck,Enigma,3913,4479,SA
7800000275,PGL Wallachia,2024-02-05,Fnatic,Tundra Esports,True,37.6,46,42,106,9,6,Lich,Pudge,Axe,Phantom Lancer,Necrophos,Tiny,Vengeful Spirit,Storm Spirit,Kunkka,Earthshaker,-3179,887,CN
7800000276,ESL One Birmingham,2024-06-28,Team Spirit,Tundra Esports,False,33.2,43,50,13,4,5,Juggernaut,Riki,Zeus,Windranger,Anti-Mage,Lion,Warlock,Drow Ranger,Lina,Mirana,1429,2390,CN
7800000277,The International 2024,2024-06-06,Team Secret,Natus Vincere,True,28.9,34,28,357,0,6,Witch Doctor,Sven,Drow Ranger,Bloodseeker,Shadow Shaman,Phantom Lancer,Necrophos,Juggernaut,Earthshaker,Lina,8768,1962,SA
7800000278,BetBoom Dacha,2024-08-15,Alliance,Team Spirit,False,30.0,23,27,10,1,3,Queen of Pain,Sand King,Necrophos,Anti-Mage,Faceless Void,Beastmaster,Riki,Storm Spirit,Windranger,Shadow Fiend,-414,-5411,CN
7800000279,Riyadh Masters 2024,2024-05-03,Evil Geniuses,Team Liquid,False,57.3,56,65,87,4,3,Mirana,Tiny,Kunkka,Anti-Mage,Lina,Faceless Void,Beastmaster,Axe,Bloodseeker,Venomancer,-2326,-1171,SA
7800000280,BetBoom Dacha,2024-03-14,Tundra Esports,Evil Geniuses,True,30.4,24,20,10,7,11,Beastmaster,Earthshaker,Puck,Lion,Anti-Mage,Phantom Lancer,Windranger,Bane,Faceless Void,Riki,-357,-522,EU
7800000281,Riyadh Masters 2024,2024-09-11,Natus Vincere,PSG.LGD,True,34.6,38,21,100,7,11,Sven,Faceless Void,Anti-Mage,Lina,Puck,Beastmaster,Riki,Venomancer,Warlock,Queen of Pain,-200,1337,CN
7800000282,PGL Wallachia,2024-12-07,Tundra Esports,9Pandas,False,39.6,24,30,108,2,3,Venomancer,Tidehunter,Bane,Juggernaut,Windranger,Pudge,Axe,Mirana,Warlock,Puck,2976,1891,NA
7800000283,Riyadh Masters 2024,2024-11-13,Alliance,Team Liquid,False,40.6,40,44,77,0,5,Venomancer,Enigma,Warlock,Tinker,Zeus,Tidehunter,Kunkka,Crystal Maiden,Lich,Phantom Lancer,1093,-867,CN
7800000284,Riyadh Masters 2024,2024-10-18,OG,nouns,False,27.9,27,34,138,5,9,Pudge,Anti-Mage,Mirana,Sven,Enigma,Bloodseeker,Sand King,Lion,Riki,Storm Spirit,-3011,590,CN
7800000285,PGL Wallachia,2024-07-11,Team Spirit,Natus Vincere,False,44.6,42,46,10,6,0,Beastmaster,Puck,Faceless Void,Earthshaker,Kunkka,Juggernaut,Drow Ranger,Lina,Warlock,Sniper,5984,3982,CN
7800000286,DreamLeague Season 22,2024-01-29,PSG.LGD,Evil Geniuses,True,41.9,35,5,122,8,9,Sniper,Drow Ranger,Sven,Morphling,Witch Doctor,Anti-Mage,Crystal Maiden,Enigma,Warlock,Vengeful Spirit,-1796,562,EU
7800000287,DreamLeague Season 22,2024-09-04,9Pandas,Alliance,True,27.0,40,19,162,2,10,Venomancer,Earthshaker,Zeus,Slardar,Crystal Maiden,Shadow Fiend,Pudge,Shadow Shaman,Tiny,Sven,-242,-2979,CN
7800000288,ESL One Birmingham,2024-09-04,Virtus.pro,Fnatic,True,25.2,26,20,69,1,2,Queen of Pain,Beastmaster,Slardar,Zeus,Venomancer,Warlock,Bloodseeker,Windranger,Tinker,Enigma,-1064,-5254,SEA
7800000289,ESL One Birmingham,2024-05-14,nouns,Natus Vincere,False,26.6,29,38,265,3,1,Zeus,Mirana,Bane,Crystal Maiden,Tidehunter,Phantom Lancer,Venomancer,Sniper,Riki,Queen of Pain,4057,-1914,SEA
7800000290,DreamLeague Season 22,2024-05-17,Tundra Esports,OG,False,31.7,14,33,92,5,8,Lion,Shadow Shaman,Bane,Bloodseeker,Morphling,Kunkka,Enigma,Tidehunter,Faceless Void,Slardar,179,-2514,EU
7800000291,Riyadh Masters 2024,2024-05-02,Natus Vincere,PSG.LGD,True,42.6,45,43,59,4,5,Queen of Pain,Crystal Maiden,Beastmaster,Lich,Razor,Anti-Mage,Lion,Juggernaut,Tinker,Morphling,4787,-6008,NA
7800000292,BetBoom Dacha,2024-01-16,Fnatic,Alliance,False,42.4,41,50,231,2,5,Bloodseeker,Shadow Shaman,Vengeful Spirit,Venomancer,Axe,Shadow Fiend,Tidehunter,Warlock,Razor,Puck,4394,3524,CIS
7800000293,The International 2024,2024-06-18,Team Spirit,Fnatic,False,37.9,29,48,154,9,4,Morphling,Tidehunter,Lion,Storm Spirit,Lina,Tinker,Slardar,Juggernaut,Lich,Enigma,-2141,-3856,SEA
7800000294,DreamLeague Season 22,2024-10-23,Team Secret,Team Spirit,False,42.7,29,42,147,6,5,Lion,Tiny,Razor,Bloodseeker,Faceless Void,Windranger,Drow Ranger,Enigma,Slardar,Sven,-975,-1896,CIS
7800000295,BetBoom Dacha,2024-12-14,nouns,BetBoom Team,False,48.2,44,46,37,11,3,Vengeful Spirit,Lion,Witch Doctor,Necrophos,Lina,Bloodseeker,Puck,Slardar,Venomancer,Axe,1008,-1252,SA
7800000296,PGL Wallachia,2024-06-30,Fnatic,Alliance,True,51.5,45,37,120,7,11,Phantom Lancer,Bane,Crystal Maiden,Lina,Witch Doctor,Zeus,Bloodseeker,Storm Spirit,Venomancer,Puck,1808,-5397,EU
7800000297,The International 2024,2024-02-22,Team Spirit,Fnatic,False,49.0,15,22,131,10,4,Morphling,Tiny,Sven,Sand King,Razor,Sniper,Earthshaker,Bloodseeker,Juggernaut,Zeus,841,2881,CN
7800000298,The International 2024,2024-11-13,Gaimin Gladiators,Fnatic,True,41.4,49,25,126,6,10,Lion,Puck,Witch Doctor,Sven,Lich,Enigma,Crystal Maiden,Necrophos,Windranger,Beastmaster,1942,-5512,NA
7800000299,The International 2024,2024-10-11,BetBoom Team,Team Liquid,False,47.2,5,42,139,8,1,Axe,Tiny,Lion,Vengeful Spirit,Storm Spirit,Queen of Pain,Lich,Tidehunter,Venomancer,Faceless Void,-4440,-35,CN
7800000300,ESL One Birmingham,2024-08-12,Team Liquid,Alliance,True,28.8,43,38,58,6,4,Riki,Slardar,Witch Doctor,Shadow Fiend,Morphling,Windranger,Earthshaker,Enigma,Crystal Maiden,Storm Spirit,6013,-1795,SEA
7800000301,DreamLeague Season 22,2024-10-26,Tundra Esports,Natus Vincere,True,26.7,47,15,33,11,1,Warlock,Pudge,Riki,Witch Doctor,Tinker,Zeus,Beastmaster,Razor,Drow Ranger,Tidehunter,-5396,-1788,NA
7800000302,BetBoom Dacha,2024-09-23,Gaimin Gladiators,nouns,False,37.6,21,44,203,1,1,Queen of Pain,Lion,Phantom Lancer,Pudge,Crystal Maiden,Sven,Sniper,Necrophos,Tidehunter,Warlock,-4025,-4720,NA
7800000303,ESL One Birmingham,2024-08-15,9Pandas,Gaimin Gladiators,True,45.7,46,38,186,2,2,Lich,Riki,Axe,Slardar,Faceless Void,Kunkka,Bloodseeker,Storm Spirit,Shadow Fiend,Tidehunter,-4528,2516,CIS
7800000304,DreamLeague Season 22,2024-08-09,Evil Geniuses,PSG.LGD,True,35.9,26,24,124,9,6,Necrophos,Anti-Mage,Beastmaster,Razor,Tinker,Bane,Sand King,Pudge,Riki,Bloodseeker,-1757,3646,SEA
7800000305,The International 2024,2024-03-25,OG,Team Secret,False,53.8,24,36,91,7,2,Enigma,Shadow Fiend,Lich,Bloodseeker,Witch Doctor,Anti-Mage,Axe,Faceless Void,Lina,Windranger,-484,3083,CN
7800000306,BetBoom Dacha,2024-11-19,nouns,OG,True,24.5,51,49,86,8,11,Storm Spirit,Slardar,Axe,Necrophos,Drow Ranger,Morphling,Tiny,Windranger,Venomancer,Tidehunter,-601,-3652,SEA
7800000307,Riyadh Masters 2024,2024-06-18,Team Secret,Evil Geniuses,True,46.2,29,20,10,10,5,Vengeful Spirit,Earthshaker,Sven,Puck,Venomancer,Queen of Pain,Storm Spirit,Zeus,Lich,Beastmaster,5618,-6694,CN
7800000308,The International 2024,2024-01-12,Team Spirit,nouns,True,38.7,35,34,118,5,8,Bloodseeker,Sand King,Windranger,Kunkka,Necrophos,Witch Doctor,Tinker,Bane,Shadow Shaman,Slardar,-5990,-1274,SEA
7800000309,The International 2024,2024-05-29,Gaimin Gladiators,Fnatic,True,35.7,39,39,10,11,6,Storm Spirit,Bloodseeker,Drow Ranger,Riki,Windranger,Necrophos,Razor,Puck,Anti-Mage,Earthshaker,1942,-10221,SEA
7800000310,The International 2024,2024-05-27,Fnatic,OG,False,44.0,39,39,234,1,1,Riki,Sniper,Windranger,Lich,Storm Spirit,Juggernaut,Faceless Void,Earthshaker,Witch Doctor,Venomancer,2144,-9376,CIS
7800000311,DreamLeague Season 22,2024-04-25,Team Liquid,Evil Geniuses,True,32.2,47,17,112,2,10,Tiny,Warlock,Sniper,Windranger,Sven,Tinker,Beastmaster,Morphling,Faceless Void,Phantom Lancer,3158,-2312,NA
7800000312,DreamLeague Season 22,2024-01-21,Natus Vincere,Tundra Esports,True,29.2,47,42,131,4,8,Drow Ranger,Vengeful Spirit,Witch Doctor,Queen of Pain,Crystal Maiden,Sven,Windranger,Necrophos,Sand King,Shadow Fiend,-1131,-1837,SEA
7800000313,The International 2024,2024-01-15,Tundra Esports,Team Spirit,True,33.9,22,17,296,5,8,Beastmaster,Tidehunter,Mirana,Zeus,Tiny,Warlock,Puck,Phantom Lancer,Enigma,Sniper,4405,-7008,SA
7800000314,BetBoom Dacha,2024-12-12,Team Spirit,nouns,True,31.6,33,19,121,1,10,Bane,Sand King,Riki,Sniper,Venomancer,Enigma,Pudge,Bloodseeker,Tidehunter,Sven,-261,-3121,SEA
7800000315,The International 2024,2024-08-14,BetBoom Team,nouns,True,43.4,47,39,167,7,0,Venomancer,Sand King,Slardar,Enigma,Vengeful Spirit,Puck,Warlock,Bloodseeker,Juggernaut,Morphling,-330,3857,CN
7800000316,Riyadh Masters 2024,2024-03-05,OG,Evil Geniuses,False,27.4,19,27,150,5,7,Faceless Void,Pudge,Sniper,Juggernaut,Lina,Zeus,Bane,Windranger,Beastmaster,Sand King,2721,1525,CIS
7800000317,DreamLeague Season 22,2024-02-23,Fnatic,nouns,False,33.3,30,37,108,6,2,Sven,Morphling,Witch Doctor,Pudge,Mirana,Drow Ranger,Riki,Sand King,Puck,Queen of Pain,3335,-2216,CN
7800000318,ESL One Birmingham,2024-07-03,9Pandas,Alliance,False,20.3,26,31,102,10,6,Sniper,Anti-Mage,Axe,Faceless Void,Sand King,Razor,Venomancer,Tiny,Queen of Pain,Tinker,-1323,2540,EU
7800000319,Riyadh Masters 2024,2024-03-31,Fnatic,PSG.LGD,False,46.1,47,56,141,3,10,Phantom Lancer,Kunkka,Tidehunter,Tinker,Slardar,Sniper,Bloodseeker,Lich,Razor,Necrophos,-5070,-167,NA
7800000320,BetBoom Dacha,2024-06-30,Evil Geniuses,OG,False,19.3,25,26,79,7,10,Sniper,Earthshaker,Tidehunter,Lion,Slardar,Shadow Shaman,Crystal Maiden,Tiny,Witch Doctor,Vengeful Spirit,-1566,3157,NA
7800000321,Riyadh Masters 2024,2024-03-28,Tundra Esports,Gaimin Gladiators,False,50.4,9,21,175,3,1,Pudge,Necrophos,Queen of Pain,Crystal Maiden,Juggernaut,Storm Spirit,Tidehunter,Anti-Mage,Bloodseeker,Lich,-4565,120,CN
7800000322,Riyadh Masters 2024,2024-11-29,nouns,BetBoom Team,False,52.0,31,37,174,10,2,Anti-Mage,Faceless Void,Kunkka,Mirana,Lion,Tinker,Storm Spirit,Earthshaker,Necrophos,Venomancer,-5435,6560,SA
7800000323,BetBoom Dacha,2024-04-05,Tundra Esports,Team Secret,True,40.0,29,27,59,6,6,Venomancer,Vengeful Spirit,Windranger,Crystal Maiden,Pudge,Beastmaster,Kunkka,Queen of Pain,Sniper,Tidehunter,565,1571,EU
7800000324,PGL Wallachia,2024-04-27,PSG.LGD,Team Secret,False,36.3,18,26,141,5,4,Lich,Tinker,Shadow Shaman,Warlock,Queen of Pain,Vengeful Spirit,Bloodseeker,Axe,Lina,Faceless Void,2457,-69,NA
7800000325,ESL One Birmingham,2024-02-17,Team Secret,Evil Geniuses,True,33.7,26,8,76,0,7,Venomancer,Axe,Juggernaut,Tinker,Bloodseeker,Queen of Pain,Zeus,Sand King,Windranger,Drow Ranger,1014,-37,CIS
7800000326,PGL Wallachia,2024-10-04,Tundra Esports,nouns,True,41.2,58,50,148,2,5,Bane,Riki,Beastmaster,Kunkka,Lina,Warlock,Sand King,Vengeful Spirit,Drow Ranger,Enigma,4607,131,NA
7800000327,DreamLeague Season 22,2024-06-22,OG,Team Liquid,False,53.3,46,54,190,4,7,Shadow Shaman,Vengeful Spirit,Sven,Pudge,Razor,Enigma,Sand King,Phantom Lancer,Windranger,Faceless Void,-746,2845,EU
7800000328,DreamLeague Season 22,2024-06-14,9Pandas,Tundra Esports,False,51.3,7,35,92,8,0,Morphling,Pudge,Lina,Lich,Slardar,Puck,Storm Spirit,Earthshaker,Axe,Shadow Fiend,2390,1077,SA
7800000329,ESL One Birmingham,2024-04-19,Virtus.pro,Evil Geniuses,True,40.4,38,37,90,4,1,Shadow Shaman,Tidehunter,Sand King,Storm Spirit,Venomancer,Crystal Maiden,Kunkka,Bloodseeker,Windranger,Beastmaster,-2439,562,CN
7800000330,The International 2024,2024-02-25,Natus Vincere,Team Secret,False,35.5,22,47,148,11,1,Lion,Kunkka,Beastmaster,Sniper,Tiny,Tinker,Vengeful Spirit,Lich,Riki,Sven,1274,-94,SEA
7800000331,The International 2024,2024-04-26,BetBoom Team,Team Secret,False,15.0,7,35,191,11,9,Juggernaut,Vengeful Spirit,Shadow Shaman,Slardar,Kunkka,Faceless Void,Axe,Puck,Storm Spirit,Crystal Maiden,3189,-10988,NA
7800000332,ESL One Birmingham,2024-06-27,Natus Vincere,Evil Geniuses,True,41.3,59,51,233,2,2,Warlock,Drow Ranger,Bloodseeker,Queen of Pain,Lich,Earthshaker,Kunkka,Vengeful Spirit,Tidehunter,Storm Spirit,3103,-2536,CIS
7800000333,PGL Wallachia,2024-10-08,Fnatic,OG,False,43.1,28,38,171,9,2,Bloodseeker,Mirana,Tidehunter,Sven,Witch Doctor,Venomancer,Riki,Sniper,Enigma,Warlock,1461,3797,CN
7800000334,Riyadh Masters 2024,2024-11-12,Natus Vincere,Evil Geniuses,True,34.5,40,9,200,9,0,Earthshaker,Anti-Mage,Shadow Fiend,Sniper,Faceless Void,Windranger,Sand King,Necrophos,Bloodseeker,Tinker,5476,962,SEA
7800000335,The International 2024,2024-08-27,nouns,Team Secret,True,31.2,35,13,52,2,10,Vengeful Spirit,Crystal Maiden,Faceless Void,Necrophos,Windranger,Warlock,Sven,Witch Doctor,Beastmaster,Tiny,4535,2177,SA
